path,bytes,sha256,category,role,revision,gate_status,blocker
04_controls_siemens/scl/DB_Global.scl,3136,9dda96af76287e522329f2cd6ed87719eeb5f0d577f9f41dddd38c72d1d1bcbc,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/scl/FB_Actuator2Pos.scl,1024,cb35858ee87d64b95d3c24ef75b6050df7519aef1424f08b1e0051444bd3145b,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/scl/FB_AlarmManager.scl,736,5292d019dd30bbd31143389666b0ddff6f65860ef2a55d36049b5733bbd583de,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/scl/FB_CapperInterface.scl,2306,ed99225b054bd0c9dd0619eb4146a1591df74d4c7710437c86ce0cb0a40febb2,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/scl/FB_CellMain.scl,26381,9d333d440c05a6acd92f4dc33dca907601c9c9a985b5d8279e2824d6b2779f13,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/scl/FB_FillChannel.scl,9250,225232d26777b93af06af976ec2f48282a0d7d9b1f1579da2c0d2e0899abbd29,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/scl/FB_HMICommandManager.scl,4192,775b7b89bec679762feb42eefe2078fa89293602c2510a48e5daa34ddc5edbba,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/scl/FB_MachineCoordinator.scl,4898,f8c1d39d1e2c665712a825401a07944848ac632b3d8d36f856ad2672e5152fcc,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/scl/FB_RecipeManager.scl,1704,f4702552d14b3fcad349827dd3dd746f1a4a18e3ee7c6687c8dfdd1557410913,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/scl/FB_VFD.scl,1949,fc14895f76fce56eb94f72a9a2d0efbee7568a83ca51db4a4408df463677f5ba,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/scl/FB_VisionInterface.scl,13966,ec5ac04655335905dc57bd3102514c5167437300a011930f47ca35c5f232c69d,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/scl/OB100_Startup.scl,2147,736eb2e052bb285b214ba721239c666e303221deb903431e5f63e636e69bb30f,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/scl/OB1_Call_Structure.scl,133,396f70d3f240ac6561235ef0264876df9c97bc1f5039ff818215318599fbb571,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/software_architecture.md,1239,ada6fd1a2461d782002ebc26998bb68efe4df9ef1cdbff6731add45d09911546,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/tia_v20_revision_f_runbook.md,2925,b3e1582ea238a3df2e6b1f5d800a6d64789de0c63b722763788909f8a102a162,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
04_controls_siemens/toolchain_status.md,1171,6be301f85add06cda814508a818b13bed3688fc7a51f927c4eb55695ca8ee32a,Siemens sources,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
05_hmi/hmi_specification.md,1327,d6c08df18f4351b08447681c2f139e3c32886bcffa959b37f5863f1ddbbd33b8,HMI,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
05_hmi/navigation.mmd,329,524402c624623ea1ffb0491bb7f6a598e2569ccda73757df1ce3f25272fa3ade,HMI,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
05_hmi/vision_alarms_revision_f.csv,1545,540f999f9f92791f1a5912dcf2458d91ff9d008700b46080dc59149661a3f087,HMI,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
05_hmi/vision_faceplate_revision_f.csv,2412,04431a9330dc3086e9bbe8d22ede2113e07e0e49f1fb7540ae312e9eb4400850,HMI,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
05_hmi/vision_reason_bits_revision_f.csv,1751,5ae204a63c1c018468083763d2553504b5800c210468fef5ad17ce99e6b3bb8c,HMI,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
05_hmi/vision_state_texts_revision_f.csv,2252,b3f6e9e8d5edef535a5f42dc890e09ab3d1a6992c21ec63a2ff01e57f23373a0,HMI,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
05_hmi/vision_tags_revision_f.csv,8352,4f24dbe2a3f1ea9515f2610c627a5d793a71c80361b5e9d0ab97f679931436ac,HMI,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
05_hmi/wincc_unified_revision_f_runbook.md,3761,c7acb9b529dfc1dc119dc54c6e8606f66a2e03f534f0610aa63ad46b61016a1c,HMI,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
06_drives/drive_control_philosophy.md,1040,0a68194b530babe6969bd9eb46cc10174f5aaef2f0dcd8e5091e47d609c2cb20,Drives,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
06_drives/pzd_map_revision_f.csv,1181,4e2c9470ca7280d5132252486975fedd6a545824283ba933e53b9e2a7060e36e,Drives,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
06_drives/startdrive_parameter_baseline_revision_f.csv,2306,da5fcb4d62653b2fec72f8cffa3c4fa0bd458bf9d96a325fa1ce2568b2b30495,Drives,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
06_drives/startdrive_revision_f_runbook.md,2355,661144926b6c426660a0ca980d61ed4248704e24244a6aa382fb9e74b18d57af,Drives,Revision-F import-ready design source/specification,F,OPEN,Native compile/configuration not executed
07_nvidia_vision/annotation_schema.json,1300,a91afe1198cc46d7558bd184982336131163846305fee9ac0dd928b5cf043807,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/camera_fov_calculation.md,1043,cc4f949be36b38c61d518acbea1ad569d0a74672e4a351e8c3b207007f9855b2,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/config_infer_primary.txt,390,913f21ff00487e0f382a1fd466d76b0e11e179d8a161c37b4850586180744e44,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/dataset_annotation_guide.md,1747,2900429d0a1b90e6a9f42fc56619522d244e4038921fedecbd94d8fab3a187dc,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/dataset_manifest.csv,207,d1f20fdbe76dd251bd9d6f32e833a8343b56cdc735139cac0989bb930d187c48,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/dataset_model_engineering_specification.md,4632,3f11f3b19ddd8f4a47ee7e8b73807e646d8d9cf69f186daddce36a2a86953615,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/dataset_tool.py,10182,3881abd01b783f912863f194c110d2261492f7e4af666624b49dc7fd6f486ddc,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/deepstream_app_config.txt,557,d11f3958e0fcfc788d708dfb20453f6a596b5863ec0df14de479e2aa07a9e8ae,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/README.md,4819,691fe3c25bf5a0c507a18f61dfadf60e41bb84bb0a837e94b947b907b4889304,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/benchmark_harness.py,1695,bbfcef0dd3902b6fe76968c0045c754f630b86d8a629bc8b0308943122fd2f4b,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/dependency_inventory.py,2239,3fd8047ee365d8b91341b27b6144cfdc6df5ea45dc10d9ce1075f096c2da48fe,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/deployment/.dockerignore,78,b257207ae46a371e6ba04f544999c73eaf8cf50b759c091cd19afbf43f345a37,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/deployment/Dockerfile,899,d3d2ee236a96e074e9bb1e6ae153d50d08a19498a9e069d87574c379b23355fc,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/deployment/fc01-vision-edge.env.example,695,33215e80c716ed1f609f7f7955db1d49a043dfaaa7eac22ff577bce3e00b0df8,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/deployment/fc01-vision-edge.service,895,5f673cd064f2c896520c825083a59ee4fc19b85878e2de82dcbf4dc1f1c057fd,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/main.py,2280,a1af297773390f21dfa5665826ecbdf8312f3735e9aefcb15f8301dee8efb2bf,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/observability.py,8167,46ed69512272df59acdae24601d770bb4777f9491653b01e9842cf77d861d3bf,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/opcua_adapter.py,43760,8defcfff91ff0311d5947e1aeaa3a9fe025c89f66a2d0519ba097c13248e1a3e,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/opcua_adapter_runbook.md,8441,c64f2c2a29388d344f869cacf55fc56ca3d0df0b4271fc945b46aa0f6754ba77,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/opcua_runtime_config.json,1550,18af4c8431232b63e9259e08fe1b8649671e0af7fdd9dcb964d521bcae580460,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/protocol.py,12355,01d098620b94c294380c5b88ab557e338b62979253eef64827d53d0d4aaf9901,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/requirements-opcua.txt,234,aaa5661c13ac62574ada60cc91f6048df99976578ad07515c03afee69594616f,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/service.py,23511,56d45ca68dfaca51ca7be224d06692c1c22cc0a20783c63f583f8de2cfa4244f,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/service_config.json,4397,8bd377a7782377c036a5882bdd51885bb0448fdb2d6ecbc37015e3e5f19133dd,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/service_config.schema.json,1532,cfb34fe56e03d9a49c5580bd3a990d42a4ab01b4afdd0301744e0fe9fa53713e,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/tests/test_opcua_adapter.py,26682,ee6e8d7a4b15fa9be7847787747e8f9ab6408088135ec2a3bc7349f2bdb1df2a,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/tests/test_revision_e_operational_docs.py,1164,60c7cadb9c74d913d8fda713e3a34b8aaa447d760b1f828f6a93508798dc82bb,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/tests/test_revision_f_readiness.py,16335,7265ebfa5a135990126b72053f567c091562b9a82a4e6c9ab3787ceab9bcc8d4,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/tests/test_service.py,27944,eba9c78dbcd68ce5c833b64a22de7cba5ecc961fc0e0aab06afba0963b7d0d00,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/edge_service/vision_runtime.py,12748,71fa65beedc72e25df87c1bce4b009c5ea95cb2b4dc55a584ccb2cfe3bccc602,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/evaluation_report.md,1327,a3ede0206a61499d483297feb42fda4d58cca5d3e7da8a2b28be0b3600aac2b3,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/labels.txt,77,736cdf34807032559799a36e4e7569fc54a08965caabde22221e006e6361c8b3,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/model_bundle.schema.json,853,d4dea8ab95f91b680507479b9f345c88c15434805e2db123d87b3bfcd470778c,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/model_card.md,1993,e41892127ec6d0d23f40079bc623a9be51d861cf8326b32940148a0c79a14d00,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/nvidia_platform_version_policy.md,2333,ec46e58c920117ceb79523f496e5e5d43094c1a9cecf0c8fe24a589410860c78,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/plc_ai_interface_v3.md,5784,960ad2f1483bc3787c51b4b56300db62c0926951b7cb3d7c992d6b760e215fc8,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/plc_ai_node_map.csv,3146,438d67d9c9a040f3fdad1869f55dd5702125bb9f2052d0efc3d84dedaed3a19a,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/plc_interface_harness.py,7423,604e0d002c6408ad91514be8a82883b39d583ff64038b493a8aa3093469b273c,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/tao_execution_plan.md,1315,7fb6cbefc7843ef0876a30b95ba62b6b5fbd0f964b4f07c18573c5a52110d076,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/test_plc_interface_harness.py,8179,7351e4c86eb31fbbae7c556ac442bb5174522e34353421590628ac940b04390f,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
